Plot ID,Sp no,Plot ID_Sp no,Leaf wet mass,Above ground mass,Stem mass,Root mass,Stem length,Root length,Species ID,Stem dry mass,Root dry mass,Leaf1,Leaf2,Leaf other
KDM17,S1(2),KDM17_S1(2),0.98,3.7,1.32,1.56,23.1,19.1,Litsea,0.527,0.791,0.174,0.13,0.548
KDM17,S1(3),KDM17_S1(3),0.32,1.27,0.37,NA,13.6,NA,Litsea,0.136,NA,0.047,0.05,0.167
KDM17,S1(4),KDM17_S1(4),0.26,0.78,0.38,0.2,12.5,4.1,Litsea,0.242,NA,0.05,NA,0.095
KDM17,S1(5),KDM17_S1(5),0.16,0.39,0.14,0.35,9.8,7.8,Litsea,0.046,0.125,0.042,NA,0.035
KDM17,S1(6),KDM17_S1(6),0.14,0.95,0.61,0.16,17.5,4.5,Litsea,0.227,0.084,0.062,0.05,NA
KDM35,S3(1),KDM35_S3(1),0.22,0.64,0.3,0.15,20.2,6.8,Litsea,0.124,0.06,0.034,0.048,0.036
KDM35,S3(2),KDM35_S3(2),0.4,1.62,0.86,0.26,24.2,5,Litsea,0.388,0.121,0.056,0.094,0.137
KDM35,S3(3),KDM35_S3(3),0.24,1.08,0.67,0.34,17,6,Litsea,0.282,0.095,0.072,0.027,0.048
KDM33,S1,KDM33_S1,0.47,1.45,0.65,0.62,17.8,16,Litsea,0.241,0.223,0.073,0.056,0.078
KDM34,S3,KDM34_S3,0.36,2.3,1.01,1,20.4,15.2,Litsea,0.367,0.308,0.077,NA,0.212
VG42,S5,VG42_S5,0.19,0.49,0.17,0.25,9.4,10,morph1,0.085,0.124,NA,0.064,0.042
VG42,S2,VG42_S2,0.23,0.99,0.59,0.8,21.4,15.3,morph1,0.35,0.51,NA,0.087,0.162
VG31,S3,VG31_S3,0.48,4.72,1.14,3.94,35,27.6,morph1,0.552,2.1,NA,0.195,1.336
VG10,S2,VG10_S2,0.22,1.28,0.62,0.84,14.6,12,morph1,1.1,0.482,NA,0.297,0.514
VG10,S1,VG10_S1,0.76,3.49,1.39,1.93,21.5,22.5,morph1,0.847,1.315,NA,0.404,0.679
KT15,S4,KT15_S4,0.55,1.71,0.91,0.85,14.2,16,morph1,0.342,0.368,NA,0.18,0.032
KT6,S4,KT6_S4,0.09,0.81,0.49,0.54,13.4,12,morph1,0.231,0.291,NA,0.027,0.056
KDM26,S4,KDM26_S4,0.18,0.63,0.27,0.42,11,13.8,morph1,0.136,0.195,NA,0.087,0.56
KDM28,S3,KDM28_S3,0.25,3.21,2.31,1.16,24.6,5.6,morph1,0.667,0.332,NA,0.041,0.113
KDM28,S2,KDM28_S2,0.56,2.22,0.79,2.32,12.6,40,morph1,0.366,1.093,NA,0.157,0.41
DG5,S1,DG5_S1,0.73,7.34,3.11,1.14,31.5,8.4,morph1,0.093,0.521,0.282,1.094,0.103
VG28,S4(1),VG28_S4(1),0.29,0.98,0.26,0.93,9.8,15.5,morph1,0.03,0.125,0.108,0.443,0.021
VG28,S4(2),VG28_S4(2),0.38,1.21,0.72,0.44,18.2,6.2,morph1,0.093,0.029,0.35,0.213,0.027
VG31,S1(1),VG31_S1(1),0.21,0.99,0.31,0.27,12.2,9.8,morph3,0.133,0.163,NA,0.065,0.143
VG31,S1(2),VG31_S1(2),0.18,0.69,0.24,0.16,11,8.6,morph3,0.1,0.062,NA,0.05,0.078
VG28,S3,VG28_S3,0.64,3.97,1.63,1.56,24.2,16,morph3,0.75,0.78,NA,0.218,0.56
VG9,S1,VG9_S1,0.85,1.26,0.41,0.58,9,19.2,morph3,0.766,1.1,NA,0.0265,0.649
KT9,S4(1),KT9_S4(1),0.22,0.93,0.35,0.17,13,8.2,morph3,0.148,0.94,NA,0.62,0.108
KT9,S4(2),KT9_S4(2),0.41,1.22,0.46,0.17,15.6,7.6,morph3,0.175,0.085,NA,0.072,0.118
KT9,S4(3),KT9_S4(3),0.12,0.62,0.3,0.1,13.5,6.5,morph3,0.138,0.061,NA,0.042,0.053
KT9,S4(4),KT9_S4(4),0.14,0.61,0.29,0.15,10.5,7,morph3,0.16,0.096,NA,0.059,0.076
KT10,S2(2),KT10_S2(2),0.15,0.59,0.31,0.12,15.2,4,morph4,0.12,0.049,NA,0.057,0.059
KT37,S3,KT37_S3,1.87,6.98,3.27,4.01,21. 4,40.6,morph4,1.485,1.983,NA,0.639,0.703
KT7,S2,KT7_S2,1.44,6.5,2.99,2.19,33.3,19.4,morph4,1.563,1.206,NA,0.676,0.966
KT10,S2(1),KT10_S2(1),0.99,2.56,1.3,1.48,21.4,11.8,morph4,0.655,0.774,NA,0.402,0.58
VG4,S1,VG4_S1,1.78,5.36,3.57,1.65,40,15,morph4,0.379,NA,NA,NA,0.652
KDM33,S1,KDM33_S1,0.47,1.45,0.65,0.62,17.8,16,morph4,0.056,0.078,0.241,0.223,0.073
KT19,S1,KT19_S1,2.24,14.88,6.9,2.49,40.2,19.4,olea,3.932,1.636,NA,0.914,2.279
KT15,S5,KT15_S5,0.39,1.43,0.66,0.66,9.2,15.2,olea,0.24,0.31,NA,0.133,0.135
VG9,S3,VG9_S3,0.85,3.33,1.26,1.45,24,17,olea,0.692,0.431,NA,0.257,0.026
DG5,S3,DG5_S3,0.27,1.38,0.5,0.27,14.8,7.2,olea,0.049,0.205,0.23,0.152,0.057
VG27,S2,VG27_S2,1.33,11.2,5.92,1.54,51.3,12,olea,3.696,0.991,NA,0.766,2.302
EXTR1,S12,EXTR1_S12,0.92,6.82,2.16,5.62,25,24,PsyMac,0.693,2.882,0.079,0.104,1.052
KDM41,S4,KDM41_S4,1.91,7.21,2.73,1.67,16,17,PsyMac,NA,NA,NA,NA,0.937
KDM41,S4,KDM41_S4,1.91,7.21,2.73,1.67,16,17,PsyMac,1.055,0.471,NA,NA,NA
KDM41,S4,KDM41_S4,1.91,7.21,2.73,1.67,16,17,PsyMac,0.598,0.994,NA,NA,NA
KDM15,S7(1),KDM15_S7(1),0.73,3.1,1.38,1.94,14.2,31.8,PsyMac,0.35,0.625,0.056,0.06,0.172
KDM15,S7(2),KDM15_S7(2),0.34,4.28,3.34,NA,26.6,NA,PsyMac,1.165,NA,0.041,0.032,0.099
KDM35,S1,KDM35_S1,0.15,1.27,0.7,0.38,14,12.2,PsyMac,0.159,0.125,0.015,0.02,0.076
KDM34,S1,KDM34_S1,1.15,6.47,2.34,2.81,19.4,23.6,PsyMac,0.543,0.743,0.117,0.073,0.542
KDM36,S2,KDM36_S2,0.85,4.41,1.72,2.93,25,13.6,PsyMac,0.588,1.374,0.092,0.104,0.493
KDM37,S2,KDM37_S2,1.49,6.47,2.6,1.03,30.6,10.2,PsyMac,1.188,0.595,0.202,0.201,0.78
KDM45,S3,KDM45_S3,0.15,0.66,0.21,0.19,13.8,11.2,PsyMac,0.095,0.103,0.033,0.057,0.097
VG40,S1(1),VG40_S1(1),NA,10.64,4.38,3.67,29,39.7,PsyMac,1.243,1.433,0.336,0.238,0.783
DG12,S6(1),DG12_S6(1),0.82,3.66,1.42,0.5,16.4,9.8,PsyMac,0.392,0.204,0.082,0.069,0.264
DG12,S6(5),DG12_S6(5),0.11,0.65,0.43,0.12,12.2,4.6,PsyMac,0.1,0.04,0.018,0.01,0.026
DG11,S2(1),DG11_S2(1),0.66,3.06,1.15,0.47,15.4,11,PsyMac,0.244,0.109,0.06,0.059,0.205
DG14,S5(1),DG14_S5(1),0.61,3.34,1.32,0.56,18.8,22.3,PsyMac,0.424,0.28,0.082,0.065,0.228
DG14,S5(2),DG14_S5(2),0.62,4.67,1.67,0.39,19.4,9,PsyMac,0.61,0.19,0.089,0.078,0.599
DG14,S5(3),DG14_S5(3),NA,0.62,0.31,0.15,10.8,4.6,PsyMac,0.127,0.058,NA,NA,0.192
DG14,S5(4),DG14_S5(4),NA,0.85,0.34,0.75,8.6,29.6,PsyMac,0.1,0.158,0.035,0.038,0.117
DG14,S5(5),DG14_S5(5),NA,1.48,0.69,1.5,20.4,15.4,PsyMac,0.461,1.015,NA,NA,0.646
DG14,S5(6),DG14_S5(6),NA,1.16,0.56,0.74,16.8,22.4,PsyMac,NA,NA,NA,NA,NA
DG16,S3(2),DG16_S3(2),NA,1.1,0.66,0.32,22.4,5.2,PsyMac,NA,NA,NA,NA,NA
DG20,S3(1),DG20_S3(1),0.74,8.51,5.38,3.87,29,44.2,PsyMac,2.243,2.044,0.133,0.133,1.111
DG20,S3(2),DG20_S3(2),0.64,3.83,1.74,7.08,23,50.4,PsyMac,0.332,0.413,0.072,NA,0.202
DG20,S3(3),DG20_S3(3),NA,0.95,0.3,0.19,6.2,13.8,PsyMac,NA,NA,NA,NA,NA
KDM4,S1,KDM4_S1,0.07,0.48,0.3,0.09,9.8,6,PsyNig,NA,NA,NA,NA,NA
EXTR1,S2(1),EXTR1_S2(1),0.43,2.5,1.7,4.2,19.5,32.5,PsyNig,0.993,2.436,0.086,0.089,0.154
EXTR1,S2(2),EXTR1_S2(2),0.48,2.39,0.74,0.75,12,14,PsyNig,0.142,0.195,0.046,0.055,0.225
EXTR1,S2(3),EXTR1_S2(3),0.22,1.11,0.53,0.21,10,9.5,PsyNig,0.089,0.049,NA,NA,0.115
EXTR1,S2(4),EXTR1_S2(4),2.63,11.38,3.05,1.37,22.5,16,PsyNig,0.827,0.573,0.259,0.268,1.19
EXTR1,S2(5),EXTR1_S2(5),2.12,10.4,3.03,2.06,23,22.5,PsyNig,NA,NA,NA,NA,NA
KDM41,S10,KDM41_S10,1.77,9.36,4.24,2.82,25,11,PsyNig,NA,NA,NA,NA,NA
KDM41,S10(2),KDM41_S10(2),1.1,4.52,1.16,1.24,11.5,13,PsyNig,0.229,0.384,0.108,0.12,0.44
KDM43,S2,KDM43_S2,0.62,1.71,0.44,1.37,12,NA,PsyNig,NA,NA,NA,NA,NA
KDM13,S2,KDM13_S2,2.57,18.09,8.33,3.01,12.4,18.4,PsyNig,2.563,1.226,0.403,0.346,1.326
KDM13,S2(2),KDM13_S2(2),0.64,6.44,3.37,0.62,29.2,12.8,PsyNig,0.989,0.256,0.16,0.14,0.393
KDM13,S2(3),KDM13_S2(3),0.48,2.69,1.32,0.27,20,5.4,PsyNig,0.29,0.087,0.042,0.043,0.161
KDM13,S4,KDM13_S4,0.07,0.43,0.18,0.09,12.8,5.8,PsyNig,0.111,0.062,0.015,0.016,0.065
KDM13,S4(2),KDM13_S4(2),0.07,0.56,0.19,0.08,14.5,8.5,PsyNig,0.114,0.056,0.017,0.019,0.115
KDM13,S4(3),KDM13_S4(3),0.22,1.37,0.3,0.38,14.2,13.2,PsyNig,0.186,0.254,0.052,0.046,0.333
KDM13,S4(4),KDM13_S4(4),0.12,2.05,1.76,1.65,15,9.8,PsyNig,0.471,0.583,0.009,0.007,0.016
KDM13,S4(5),KDM13_S4(5),0.01,0.2,0.08,0.02,11.5,4.2,PsyNig,0.049,0.026,NA,NA,0.054
KDM13,S4(6),KDM13_S4(6),0.08,0.52,0.13,0.11,10.8,7.8,PsyNig,0.084,0.076,0.017,0.016,0.146
KDM13,S4(7),KDM13_S4(7),0.01,0.4,0.21,0.13,15.5,6,PsyNig,0.139,0.085,0.028,0.031,0.027
KDM13,S4(8),KDM13_S4(8),0.16,1.02,0.26,0.23,13.8,13.5,PsyNig,0.182,0.147,0.036,0.046,0.246
KDM13,S4(9),KDM13_S4(9),0.14,1.1,0.33,0.25,15.8,8.8,PsyNig,0.199,0.167,0.036,0.037,0.264
KDM15,S6(1),KDM15_S6(1),0.28,3.9,3.1,3.65,22.6,19.8,PsyNig,0.766,NA,NA,NA,0.147
KDM15,S6(2),KDM15_S6(2),0.24,4.23,3.27,4.12,25,26.2,PsyNig,0.725,1.518,0.041,0.071,0.169
KDM16,S1(1),KDM16_S1(1),0.31,1.67,0.57,0.15,10.6,11.3,PsyNig,0.112,0.046,0.035,0.038,0.139
KDM16,S1(2),KDM16_S1(2),0.74,4.63,1.58,0.65,17.8,15.4,PsyNig,0.411,0.2511,0.095,0.082,0.423
KDM16,S1(3),KDM16_S1(3),0.44,1.32,0.46,0.47,13.2,15.2,PsyNig,0.219,0.235,0.088,NA,0.233
KDM16,S1(4),KDM16_S1(4),0.24,1.29,0.67,0.14,13.2,9.2,PsyNig,0.176,0.07,NA,NA,0.131
KDM16,S1(5),KDM16_S1(5),0.69,3.25,0.79,0.33,22.4,13,PsyNig,0.297,0.163,0.069,0.078,0.389
KDM16,S1(6),KDM16_S1(6),2.04,11.64,4.45,2.53,24.2,29.2,PsyNig,1.164,1.081,0.291,0.132,1.082
KDM26,S2(1),KDM26_S2(1),0.64,2.54,0.81,0.3,12,3,PsyNig,0.184,0.071,0.06,0.055,0.211
KDM29,S1(1),KDM29_S1(1),-,3.27,2.31,1.68,24.9,32.8,PsyNig,0.984,0.797,0.085,0.06,0.181
KDM29,S1(2),KDM29_S1(2),0.39,3.98,1.99,1.49,19.4,26.3,PsyNig,0.751,0.7,0.045,0.052,0.416
KDM31,S1,KDM31_S1,1.49,6.52,3.29,0.82,29.2,16.8,PsyNig,0.898,0.295,0.108,0.113,0.3
KDM32,S1,KDM32_S1,1.22,6.56,2.61,1.24,22.2,18,PsyNig,0.543,0.382,0.134,0.139,0.513
KDM36,S1(1),KDM36_S1(1),0.28,2.03,1.19,0.23,17,7.8,PsyNig,0.225,0.056,0.107,0.03,0.023
KDM36,S1(2),KDM36_S1(2),1.31,5.79,2.33,0.99,20.4,9.2,PsyNig,0.581,0.34,0.143,0.129,0.393
KDM36,S1(3),KDM36_S1(3),0.28,1.05,0.48,0.37,9.8,11.8,PsyNig,0.09,0.08,0.023,0.022,0.04
KDM36,S1(4),KDM36_S1(4),0.19,1.13,0.37,0.53,7,11.5,PsyNig,0.089,0.194,0.018,0.027,0.13
KDM36,S1(5),KDM36_S1(5),0.3,1.48,0.36,0.37,7.4,11.5,PsyNig,0.08,0.129,0.024,0.028,0.171
KDM36,S1(6),KDM36_S1(6),0.55,1.74,0.7,0.67,9.4, ,PsyNig,0.188,0.26,0.06,0.058,0.11
KDM36,S1(7),KDM36_S1(7),0.88,4.48,1.35,0.74,15,9,PsyNig,0.283,0.285,0.112,0.071,0.464
KDM36,S1(8),KDM36_S1(8),2.23,14.35,3.7,4.1,22,22.2,PsyNig,1.011,1.771,0.339,0.179,2.046
KDM37,S1(1),KDM37_S1(1),0.36,1.34,0.51,0.81,9.8,18,PsyNig,0.123,0.222,0.036,0.035,0.103
KDM37,S1(2),KDM37_S1(2),1.75,7.69,2.69,2.89,17.4,15.6,PsyNig,0.695,0.929,0.21,0.202,0.768
KDM37,S1(3),KDM37_S1(3),1.78,11.03,4.02,1.07,35.2,8.2,PsyNig,1.198,0.547,0.254,0.121,1.186
KT1,S1,KT1_S1,0.93,4.25,1.25,4.1,33.2,18,PsyNig,0.393,1.655,0.146,0.122,0.479
KT2,S1,KT2_S1,0.23,1.5,0.79,0.28,11,8.8,PsyNig,1.531,0.424,0.023,0.022,0.089
KT5,S1,KT5_S1,0.18,1.34,0.61,0.15,11.5,8.2,PsyNig,NA,NA,NA,NA,NA
KT9,S1(1),KT9_S1(1),0.24,1.29,0.52,0.15,9.6,6.8,PsyNig,NA,NA,NA,NA,NA
KT9,S1(2),KT9_S1(2),0.15,1.12,0.51,0.13,10.6,9.4,PsyNig,0.129,0.036,0.016,0.014,0.062
KT14,S1(1),KT14_S1(1),1.43,5.68,1.67,0.62,17.5,18.1,PsyNig,0.241,0.234,0.126,0.129,0.546
KT18,S1,KT18_S1,1.57,10.35,4.23,1.32,30,10.7,PsyNig,1.323,0.573,0.157,0.172,0.92
KT18,S3,KT18_S3,0.36,1.84,1.21,1.7,13.4,18.3,PsyNig,NA,NA,NA,NA,NA
KT35,S1(1),KT35_S1(1),0.48,1.79,0.87,0.13,14,5.4,PsyNig,0.14,0.033,0.046,0.036,0.07
KT35,S1(2),KT35_S1(2),0.52,1.96,0.72,0.18,11,8.6,PsyNig,0.127,0.046,0.043,0.04,0.101
VG1,S1(1),VG1_S1(1),0.56,4.32,2.68,0.69,29.1,7.5,PsyNig,NA,NA,NA,NA,NA
VG4,S2(1),VG4_S2(1),NA,0.58,0.29,0.18,19.8,7.8,PsyNig,NA,NA,NA,NA,NA
VG4,S2(2),VG4_S2(2),NA,0.42,0.27,0.08,16.5,16,PsyNig,NA,NA,NA,NA,NA
VG5,S1,VG5_S1,0.33,3.42,2.14,0.77,22.4,13,PsyNig,0.46,0.214,0.026,0.028,0.154
VG7,S5(1),VG7_S5(1),0.19,1.35,0.51,0.68,11,16.4,PsyNig,NA,NA,NA,NA,NA
VG7,S5(2),VG7_S5(2),NA,13.78,7.43,5.05,40.2,25,PsyNig,NA,NA,NA,NA,NA
VG7,S5(3),VG7_S5(3),NA,5.13,2.46,1.41,31,19,PsyNig,NA,NA,NA,NA,NA
DG1,S6 (1),DG1_S6 (1),0.58,2.49,0.96,0.32,15,7.7,PsyNig,NA,NA,NA,NA,NA
DG1,S6 (2),DG1_S6 (2),0.21,1.01,0.49,0.1,11,6.2,PsyNig,NA,NA,NA,NA,NA
DG2,S8,DG2_S8,0.25,1.07,0.5,12.6,0.13,6.3,PsyNig,0.088,0.031,0.024,0.024,0.06
VG13,S3,VG13_S3,NA,2.19,1.39,0.67,21.3,19.7,PsyNig,0.576,0.331,0.042,0.03,0.084
VG12,S1,VG12_S1,1.73,6.48,2.2,1.57,18.8,13,PsyNig,0.723,0.708,0.229,0.179,1.101
DG9,S5(1),DG9_S5(1),1.38,6.57,2.36,0.62,22.6,14.6,PsyNig,0.788,0.282,0.154,0.193,0.714
DG9,S5(2),DG9_S5(2),NA,1.71,0.54,0.58,9.3,14.4,PsyNig,NA,NA,NA,NA,NA
DG9,S5(3),DG9_S5(3),NA,1.41,0.51,0.19,10.8,8.6,PsyNig,0.17,0.086,0.05,0.045,0.188
